congress,session,begin,end
45,2,1877-12-03,1878-06-20
45,1,1877-10-15,1877-12-03
45,S,1877-03-05,1877-03-17
44,2,1876-12-04,1877-03-03
44,1,1875-12-06,1876-08-15
44,S,1875-03-05,1875-03-24
43,2,1874-12-07,1875-03-03
43,1,1873-12-01,1874-06-23
43,S,1873-03-04,1873-03-26
42,3,1872-12-02,1873-03-03
42,2,1871-12-04,1872-06-10
42,S,1871-05-10,1871-05-27
42,1,1871-03-04,1871-04-20
41,3,1870-12-05,1871-03-03
41,2,1869-12-06,1870-07-15
41,S,1869-04-12,1869-04-22
41,1,1869-03-04,1869-04-10
40,3,1868-12-07,1869-03-03
40,2,1867-12-02,1868-11-10
40,S,1867-04-01,1867-04-20
40,1,1867-03-04,1867-12-01
39,2,1866-12-03,1867-03-03
39,1,1865-12-04,1866-07-28
39,S,1865-03-04,1865-03-11
38,2,1864-12-05,1865-03-03
38,1,1863-12-07,1864-07-04
38,S,1863-03-04,1863-03-14
37,3,1862-12-01,1863-03-03
37,2,1861-12-02,1862-07-17
37,1,1861-07-04,1861-08-06
37,S,1861-03-04,1861-03-28
36,2,1860-12-03,1861-03-03
36,S,1860-06-26,1860-06-28
36,1,1859-12-05,1860-06-25
36,S,1859-03-04,1859-03-10
35,2,1858-12-06,1859-03-03
35,S,1858-06-15,1858-06-16
35,1,1857-12-07,1858-06-14
35,S,1857-03-04,1857-03-14
34,3,1856-12-01,1857-03-03
34,2,1856-08-21,1856-08-30
34,1,1855-12-03,1856-08-18
33,2,1854-12-04,1855-03-03
33,1,1853-12-05,1854-08-07
33,S,1853-03-04,1853-04-11
32,2,1852-12-06,1853-03-03
32,1,1851-12-01,1852-08-31
32,S,1851-03-04,1851-03-13
31,2,1850-12-02,1851-03-03
31,1,1849-12-03,1850-09-30
31,S,1849-03-05,1849-03-23
30,2,1848-12-04,1849-03-03
30,1,1847-12-06,1848-08-14
29,2,1846-12-07,1847-03-03
29,1,1845-12-01,1846-08-10
29,S,1845-03-04,1845-03-20
28,2,1844-12-02,1845-03-03
28,1,1843-12-04,1844-06-17
27,3,1842-12-05,1843-03-03
27,2,1841-12-06,1842-08-31
27,1,1841-05-31,1841-09-13
27,S,1841-03-04,1841-03-15
26,2,1840-12-07,1841-03-03
26,1,1839-12-02,1840-07-21
25,3,1838-12-03,1839-03-03
25,2,1837-12-04,1838-07-09
25,1,1837-09-04,1837-10-16
25,S,1837-03-04,1837-03-10
24,2,1836-12-05,1837-03-03
24,1,1835-12-07,1836-07-04
23,2,1834-12-01,1835-03-03
23,1,1833-12-02,1834-06-30
22,2,1832-12-03,1833-03-02
22,1,1831-12-05,1832-07-16
21,2,1830-12-06,1831-03-03
21,1,1829-12-07,1830-05-31
21,S,1829-03-04,1829-03-17
20,2,1828-12-01,1829-03-03
20,1,1827-12-03,1828-05-26
19,2,1826-12-04,1827-03-03
19,1,1825-12-05,1826-05-22
19,S,1825-03-04,1825-03-09
18,2,1824-12-06,1825-03-03
18,1,1823-12-01,1824-05-27
17,2,1822-12-02,1823-03-03
17,1,1821-12-03,1822-05-08
16,2,1820-11-13,1821-03-03
16,1,1819-12-06,1820-05-15
15,2,1818-11-16,1819-03-03
15,1,1817-12-01,1818-04-20
15,S,1817-03-04,1817-03-06
14,2,1816-12-02,1817-03-03
14,1,1815-12-04,1816-04-30
13,3,1814-09-19,1815-03-03
13,2,1813-12-06,1814-04-18
13,1,1813-05-24,1813-08-02
12,2,1812-11-02,1813-03-03
12,1,1811-11-04,1812-07-06
11,3,1810-12-03,1811-03-03
11,2,1809-11-27,1810-05-01
11,1,1809-05-22,1809-06-28
11,S,1809-03-04,1809-03-07
10,2,1808-11-07,1809-03-03
10,1,1807-10-26,1808-04-25
9,2,1806-12-01,1807-03-03
9,1,1805-12-02,1806-04-21
8,2,1804-11-05,1805-03-03
8,1,1803-10-17,1804-03-27
7,2,1802-12-06,1803-03-03
7,1,1801-12-07,1802-05-03
7,S,1801-03-04,1801-03-05
6,2,1800-11-17,1801-03-03
6,1,1799-12-02,1800-05-14
5,3,1798-12-03,1799-03-03
5,2,1797-11-13,1798-07-16
5,S,1798-07-17,1798-07-19
5,1,1797-05-15,1797-07-10
5,S,1797-03-04,1797-03-04
4,2,1796-12-05,1797-03-03
4,1,1795-12-07,1796-06-01
4,S,1795-06-08,1795-06-26
3,2,1794-11-03,1795-03-03
3,1,1793-12-02,1794-06-09
3,S,1793-03-04,1793-03-04
2,2,1792-11-05,1793-03-02
2,1,1791-10-24,1792-05-08
2,S,1791-03-04,1791-03-04
1,3,1790-12-06,1791-03-03
1,2,1790-01-04,1790-08-12
1,1,1789-03-04,1789-09-29
